

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 28 19:31:57 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  2594                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2595  0624  30F0               	movlw	240
  2596  0625  00C6               	movwf	70	;volatile
  2597  0626                     l1005:
  2598                           
  2599                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2600  0626  30FF               	movlw	255
  2601  0627  00D1               	movwf	81	;volatile
  2602  0628                     l1007:
  2603                           
  2604                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  2605  0628  303F               	movlw	63
  2606  0629  00BC               	movwf	60	;volatile
  2607  062A                     l1009:
  2608                           
  2609                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  2610  062A  30F0               	movlw	240
  2611  062B  00C7               	movwf	71	;volatile
  2612  062C                     l1011:
  2613                           
  2614                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  2615  062C  30FF               	movlw	255
  2616  062D  00D2               	movwf	82	;volatile
  2617  062E                     l1013:
  2618                           
  2619                           ;mcc_generated_files/pin_manager.c: 112:     RC0PPS = 0x05;
  2620  062E  3005               	movlw	5
  2621  062F  00A0               	movwf	32	;volatile
  2622  0630                     l1015:
  2623                           
  2624                           ;mcc_generated_files/pin_manager.c: 113:     RX1PPS = 0x11;
  2625  0630  3011               	movlw	17
  2626  0631  017D               	movlb	61	; select bank61
  2627  0632  00CB               	movwf	75	;volatile
  2628  0633                     l49:
  2629  0633  0008               	return
  2630  0634                     __end_of_PIN_MANAGER_Initialize:
  2631                           
  2632                           	psect	text10
  2633  0575                     __ptext10:	
  2634 ;; *************** function _OSCILLATOR_Initialize *****************
  2635 ;; Defined at:
  2636 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;		None
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;		None
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		status,2
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2650 ;;      Params:         0       0       0       0       0       0       0       0
  2651 ;;      Locals:         0       0       0       0       0       0       0       0
  2652 ;;      Temps:          0       0       0       0       0       0       0       0
  2653 ;;      Totals:         0       0       0       0       0       0       0       0
  2654 ;;Total ram usage:        0 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; This function calls:
  2657 ;;		Nothing
  2658 ;; This function is called by:
  2659 ;;		_SYSTEM_Initialize
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _OSCILLATOR_Initialize
  2665  0575                     _OSCILLATOR_Initialize:
  2666  0575                     l1017:	
  2667                           ;incstack = 0
  2668                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  2669                           
  2670                           
  2671                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  2672  0575  0151               	movlb	17	; select bank17
  2673  0576  0191               	clrf	17	;volatile
  2674                           
  2675                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x00;
  2676  0577  0193               	clrf	19	;volatile
  2677                           
  2678                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2679  0578  0192               	clrf	18	;volatile
  2680  0579                     l74:
  2681  0579  0008               	return
  2682  057A                     __end_of_OSCILLATOR_Initialize:
  2683                           
  2684                           	psect	text11
  2685  05C1                     __ptext11:	
  2686 ;; *************** function _EUSART1_Initialize *****************
  2687 ;; Defined at:
  2688 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;		None
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;		None
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  1    wreg      void 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2, status,0, pclath, cstack
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2702 ;;      Params:         0       0       0       0       0       0       0       0
  2703 ;;      Locals:         0       0       0       0       0       0       0       0
  2704 ;;      Temps:          0       0       0       0       0       0       0       0
  2705 ;;      Totals:         0       0       0       0       0       0       0       0
  2706 ;;Total ram usage:        0 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    1
  2709 ;; This function calls:
  2710 ;;		_EUSART1_SetErrorHandler
  2711 ;;		_EUSART1_SetFramingErrorHandler
  2712 ;;		_EUSART1_SetOverrunErrorHandler
  2713 ;; This function is called by:
  2714 ;;		_SYSTEM_Initialize
  2715 ;;		_main
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function _EUSART1_Initialize
  2721  05C1                     _EUSART1_Initialize:
  2722  05C1                     l1337:	
  2723                           ;incstack = 0
  2724                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2725                           
  2726                           
  2727                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2728  05C1  3008               	movlw	8
  2729  05C2  0142               	movlb	2	; select bank2
  2730  05C3  009F               	movwf	31	;volatile
  2731                           
  2732                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2733  05C4  3090               	movlw	144
  2734  05C5  009D               	movwf	29	;volatile
  2735                           
  2736                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  2737  05C6  3024               	movlw	36
  2738  05C7  009E               	movwf	30	;volatile
  2739                           
  2740                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  2741  05C8  3019               	movlw	25
  2742  05C9  009B               	movwf	27	;volatile
  2743  05CA                     l1339:
  2744                           
  2745                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  2746  05CA  019C               	clrf	28	;volatile
  2747  05CB                     l1341:
  2748                           
  2749                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2750  05CB  3000               	movlw	0
  2751  05CC  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2752  05CD  3000               	movlw	0
  2753  05CE  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2754  05CF  3185  2580  3185   	fcall	_EUSART1_SetFramingErrorHandler
  2755  05D2                     l1343:
  2756                           
  2757                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  2758  05D2  3000               	movlw	0
  2759  05D3  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  2760  05D4  3000               	movlw	0
  2761  05D5  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  2762  05D6  3185  2586  3185   	fcall	_EUSART1_SetOverrunErrorHandler
  2763  05D9                     l1345:
  2764                           
  2765                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  2766  05D9  3000               	movlw	0
  2767  05DA  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  2768  05DB  3000               	movlw	0
  2769  05DC  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  2770  05DD  3185  257A  3185   	fcall	_EUSART1_SetErrorHandler
  2771  05E0                     l1347:
  2772                           
  2773                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  2774  05E0  0140               	movlb	0	; select bank0
  2775  05E1  01C8               	clrf	_eusart1RxLastError	;volatile
  2776  05E2                     l120:
  2777  05E2  0008               	return
  2778  05E3                     __end_of_EUSART1_Initialize:
  2779                           
  2780                           	psect	text12
  2781  0586                     __ptext12:	
  2782 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2783 ;; Defined at:
  2784 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2787 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;		None
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  1    wreg      void 
  2792 ;; Registers used:
  2793 ;;		wreg
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2799 ;;      Params:         2       0       0       0       0       0       0       0
  2800 ;;      Locals:         0       0       0       0       0       0       0       0
  2801 ;;      Temps:          0       0       0       0       0       0       0       0
  2802 ;;      Totals:         2       0       0       0       0       0       0       0
  2803 ;;Total ram usage:        2 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; This function calls:
  2806 ;;		Nothing
  2807 ;; This function is called by:
  2808 ;;		_EUSART1_Initialize
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _EUSART1_SetOverrunErrorHandler
  2814  0586                     _EUSART1_SetOverrunErrorHandler:
  2815  0586                     l1301:	
  2816                           ;incstack = 0
  2817                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  2818                           
  2819                           
  2820                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  2821  0586  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  2822  0587  0140               	movlb	0	; select bank0
  2823  0588  00DF               	movwf	_EUSART1_OverrunErrorHandler+1
  2824  0589  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  2825  058A  00DE               	movwf	_EUSART1_OverrunErrorHandler
  2826  058B                     l168:
  2827  058B  0008               	return
  2828  058C                     __end_of_EUSART1_SetOverrunErrorHandler:
  2829                           
  2830                           	psect	text13
  2831  0580                     __ptext13:	
  2832 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  2833 ;; Defined at:
  2834 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2837 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;		None
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		wreg
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2849 ;;      Params:         2       0       0       0       0       0       0       0
