

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 28 16:24:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  2606  0602                     l1137:
  2607                           
  2608                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x0E;
  2609  0602  300E               	movlw	14
  2610  0603  0094               	movwf	20	;volatile
  2611  0604                     l1139:
  2612                           
  2613                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x0C;
  2614  0604  300C               	movlw	12
  2615  0605  017E               	movlb	62	; select bank62
  2616  0606  00CE               	movwf	78	;volatile
  2617  0607                     l1141:
  2618                           
  2619                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x20;
  2620  0607  3020               	movlw	32
  2621  0608  00C3               	movwf	67	;volatile
  2622  0609                     l1143:
  2623                           
  2624                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x33;
  2625  0609  3033               	movlw	51
  2626  060A  00B8               	movwf	56	;volatile
  2627                           
  2628                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2629  060B  01C4               	clrf	68	;volatile
  2630                           
  2631                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2632  060C  01B9               	clrf	57	;volatile
  2633                           
  2634                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2635  060D  01CF               	clrf	79	;volatile
  2636                           
  2637                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2638  060E  01BA               	clrf	58	;volatile
  2639                           
  2640                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2641  060F  01C5               	clrf	69	;volatile
  2642                           
  2643                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2644  0610  01D0               	clrf	80	;volatile
  2645  0611                     l1145:
  2646                           
  2647                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2648  0611  3037               	movlw	55
  2649  0612  00BB               	movwf	59	;volatile
  2650  0613                     l1147:
  2651                           
  2652                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2653  0613  30F0               	movlw	240
  2654  0614  00C6               	movwf	70	;volatile
  2655  0615                     l1149:
  2656                           
  2657                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2658  0615  30FF               	movlw	255
  2659  0616  00D1               	movwf	81	;volatile
  2660  0617                     l1151:
  2661                           
  2662                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  2663  0617  303F               	movlw	63
  2664  0618  00BC               	movwf	60	;volatile
  2665  0619                     l1153:
  2666                           
  2667                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  2668  0619  30F0               	movlw	240
  2669  061A  00C7               	movwf	71	;volatile
  2670  061B                     l1155:
  2671                           
  2672                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  2673  061B  30FF               	movlw	255
  2674  061C  00D2               	movwf	82	;volatile
  2675  061D                     l1157:
  2676                           
  2677                           ;mcc_generated_files/pin_manager.c: 112:     RC0PPS = 0x05;
  2678  061D  3005               	movlw	5
  2679  061E  00A0               	movwf	32	;volatile
  2680  061F                     l1159:
  2681                           
  2682                           ;mcc_generated_files/pin_manager.c: 113:     RX1PPS = 0x11;
  2683  061F  3011               	movlw	17
  2684  0620  017D               	movlb	61	; select bank61
  2685  0621  00CB               	movwf	75	;volatile
  2686  0622                     l49:
  2687  0622  0008               	return
  2688  0623                     __end_of_PIN_MANAGER_Initialize:
  2689                           
  2690                           	psect	text10
  2691  0564                     __ptext10:	
  2692 ;; *************** function _OSCILLATOR_Initialize *****************
  2693 ;; Defined at:
  2694 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		status,2
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2708 ;;      Params:         0       0       0       0       0       0       0       0
  2709 ;;      Locals:         0       0       0       0       0       0       0       0
  2710 ;;      Temps:          0       0       0       0       0       0       0       0
  2711 ;;      Totals:         0       0       0       0       0       0       0       0
  2712 ;;Total ram usage:        0 bytes
  2713 ;; Hardware stack levels used: 1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_SYSTEM_Initialize
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function _OSCILLATOR_Initialize
  2723  0564                     _OSCILLATOR_Initialize:
  2724  0564                     l1161:	
  2725                           ;incstack = 0
  2726                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  2727                           
  2728                           
  2729                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  2730  0564  0151               	movlb	17	; select bank17
  2731  0565  0191               	clrf	17	;volatile
  2732                           
  2733                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x00;
  2734  0566  0193               	clrf	19	;volatile
  2735                           
  2736                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2737  0567  0192               	clrf	18	;volatile
  2738  0568                     l74:
  2739  0568  0008               	return
  2740  0569                     __end_of_OSCILLATOR_Initialize:
  2741                           
  2742                           	psect	text11
  2743  05B0                     __ptext11:	
  2744 ;; *************** function _EUSART1_Initialize *****************
  2745 ;; Defined at:
  2746 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;		None
  2749 ;; Auto vars:     Size  Location     Type
  2750 ;;		None
  2751 ;; Return value:  Size  Location     Type
  2752 ;;                  1    wreg      void 
  2753 ;; Registers used:
  2754 ;;		wreg, status,2, status,0, pclath, cstack
  2755 ;; Tracked objects:
  2756 ;;		On entry : 0/0
  2757 ;;		On exit  : 0/0
  2758 ;;		Unchanged: 0/0
  2759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2760 ;;      Params:         0       0       0       0       0       0       0       0
  2761 ;;      Locals:         0       0       0       0       0       0       0       0
  2762 ;;      Temps:          0       0       0       0       0       0       0       0
  2763 ;;      Totals:         0       0       0       0       0       0       0       0
  2764 ;;Total ram usage:        0 bytes
  2765 ;; Hardware stack levels used: 1
  2766 ;; Hardware stack levels required when called: 1
  2767 ;; This function calls:
  2768 ;;		_EUSART1_SetErrorHandler
  2769 ;;		_EUSART1_SetFramingErrorHandler
  2770 ;;		_EUSART1_SetOverrunErrorHandler
  2771 ;; This function is called by:
  2772 ;;		_SYSTEM_Initialize
  2773 ;;		_main
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777                           
  2778                           ;psect for function _EUSART1_Initialize
  2779  05B0                     _EUSART1_Initialize:
  2780  05B0                     l1165:	
  2781                           ;incstack = 0
  2782                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2783                           
  2784                           
  2785                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2786  05B0  3008               	movlw	8
  2787  05B1  0142               	movlb	2	; select bank2
  2788  05B2  009F               	movwf	31	;volatile
  2789                           
  2790                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2791  05B3  3090               	movlw	144
  2792  05B4  009D               	movwf	29	;volatile
  2793                           
  2794                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  2795  05B5  3024               	movlw	36
  2796  05B6  009E               	movwf	30	;volatile
  2797                           
  2798                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  2799  05B7  3019               	movlw	25
  2800  05B8  009B               	movwf	27	;volatile
  2801  05B9                     l1167:
  2802                           
  2803                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  2804  05B9  019C               	clrf	28	;volatile
  2805  05BA                     l1169:
  2806                           
  2807                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2808  05BA  3000               	movlw	0
  2809  05BB  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2810  05BC  3000               	movlw	0
  2811  05BD  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2812  05BE  3185  256F  3185   	fcall	_EUSART1_SetFramingErrorHandler
  2813  05C1                     l1171:
  2814                           
  2815                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  2816  05C1  3000               	movlw	0
  2817  05C2  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  2818  05C3  3000               	movlw	0
  2819  05C4  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  2820  05C5  3185  2575  3185   	fcall	_EUSART1_SetOverrunErrorHandler
  2821  05C8                     l1173:
  2822                           
  2823                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  2824  05C8  3000               	movlw	0
  2825  05C9  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  2826  05CA  3000               	movlw	0
  2827  05CB  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  2828  05CC  3185  2569  3185   	fcall	_EUSART1_SetErrorHandler
  2829  05CF                     l1175:
  2830                           
  2831                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  2832  05CF  0140               	movlb	0	; select bank0
  2833  05D0  01C8               	clrf	_eusart1RxLastError	;volatile
  2834  05D1                     l120:
  2835  05D1  0008               	return
  2836  05D2                     __end_of_EUSART1_Initialize:
  2837                           
  2838                           	psect	text12
  2839  0575                     __ptext12:	
  2840 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2841 ;; Defined at:
  2842 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2845 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;		None
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2857 ;;      Params:         2       0       0       0       0       0       0       0
  2858 ;;      Locals:         0       0       0       0       0       0       0       0
  2859 ;;      Temps:          0       0       0       0       0       0       0       0
  2860 ;;      Totals:         2       0       0       0       0       0       0       0
  2861 ;;Total ram usage:        2 bytes
  2862 ;; Hardware stack levels used: 1
  2863 ;; This function calls:
  2864 ;;		Nothing
  2865 ;; This function is called by:
  2866 ;;		_EUSART1_Initialize
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _EUSART1_SetOverrunErrorHandler
  2872  0575                     _EUSART1_SetOverrunErrorHandler:
  2873  0575                     l1095:	
  2874                           ;incstack = 0
  2875                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  2876                           
  2877                           
  2878                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  2879  0575  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  2880  0576  0140               	movlb	0	; select bank0
  2881  0577  00E1               	movwf	_EUSART1_OverrunErrorHandler+1
  2882  0578  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  2883  0579  00E0               	movwf	_EUSART1_OverrunErrorHandler
